500,嶋田英晴,『ユダヤ教徒に見る生き残り戦略』,晃洋書房,2015,978-4-7710-2652-0
518,カール・ジンマー,『進化～生命のたどる道』,岩波書店,"",""
521,現代思想編集部,『ろう文化』,青土社,2000,479175803X
521,パッデン、ハンフリーズ,『新版「ろう文化」案内』,明石書店,2016,9784750343365
521,木村晴美,『日本手話とろう文化』,生活書院,2007,4903690075
521,岡典栄、赤堀仁美,『日本手話のしくみ』,大修館書店,2011,4469222151
521,米川明彦,『手話ということば』,PHP研究所,2002,4569619657
524,武田珂代子編著,『翻訳通訳研究の新地平』,晃洋書房,2017,9784771028135
525,工藤達朗編,『よくわかる憲法　第2版』,ミネルヴァ書房,2013,9784623066643
551,寺木伸明・黒川みどり,『入門被差別部落の歴史』,解放出版社,2016,ISBN978-4-7592-4063-4
552,寺木伸明・黒川みどり,『入門被差別部落の歴史』,解放出版社,2016,ISBN978-4-7592-4063-4
567,逸見・原田・藤枝＋RSLセンター,『リベラルアーツとしてのサービスラーニング－シティズンシップを耕す教育－』,北樹出版,2017年4月刊,978-4-7793-0530-6
572,詫摩武俊・瀧本孝雄・鈴木乙史・松井豊,『性格心理学への招待［改訂版］』,サイエンス社,2003,4-7819-1044-0
575,糟谷里美,日本バレエのパイオニア,文園社,2011,978-4-89336-255-1
576,糟谷里美,『日本バレエのパイオニア』,文園社,2011,978-4-89336-255-1
581,石倉昇　梅沢由香里　黒瀧正憲　兵藤俊夫,『東大教養囲碁講座』,光文社,2007,978-4-334-03410-8
583,"Gail Lee Bernstein, ed.","Recreating Japanese Women, 1600–1945",University of California Press,1991,978-0520070172
583,Vera Mackie,Feminism in Modern Japan,Cambridge University Press,2003,978-0521527194
583,"Barbara Molony and Kathleen Uno, eds.",Gendering Modern Japanese History,Harvard University Press,2005,0674017803
583,"Hiroko Tomida and Gordon Daniels, eds.","Japanese Women: Emerging from Subservience, 1868–1945",Global Oriental,2005,1901903184
584,"T. Fujitani, Geoffrey M. White, and Lisa Yoneyama, eds.",Perilous Memories: The Asia-Pacific War(s),Duke University Press,2001,0822325322
584,James R. Orr,The Victim as Hero: Ideologies of Peace and National Identity in Postwar Japan,University of Hawaii Press,2001,0824824350
584,Philip A. Seaton,Japan's Contested War Memories: The 'Memory Rifts' in Historical Consciousness of World War II,Routledge,2007,9780415399159
584,Franziska Seraphim,"War Memory and Social Politics in Japan, 1945–2005",Harvard University Press,2006,0674022718
585,溝口元,『生命倫理と人間福祉』,アイケイコーポレーション,2016,978-4-87492-339-9
602,久保文明,『アメリカ政治』,有斐閣,2017,""
616,溝口元,『生命倫理と人間福祉』,アイケイコーポレーション,2016,978-4-87492-339-9
634,ニーチェ,『悲劇の誕生』,岩波文庫,1966年,978-4003363911
634,ニーチェ,『ツァラトゥストラ』,中公文庫,1973年,978-4122000100
634,ニーチェ,『道徳の系譜』,岩波文庫,1964年,978-4003363942
636,小熊英二,『社会を変えるには』,講談社,2012,9784062881685
637,井筒俊彦,『意識と本質　精神的東洋を索めて』,岩波書店,1991,9784003318522
643,澤　佳成,『人間学・環境学からの解剖―人間はひとりで生きてゆけるのか』,梓出版社,2010,978-4-87262-232-4
647,現代思想編集部,『ろう文化』,青土社,2000,479175803X
647,パッデン、ハンフリーズ,『新版「ろう文化」案内』,明石書店,2016,9784750343365
647,木村晴美,『日本手話とろう文化』,生活書院,2007,4903690075
647,岡典栄、赤堀仁美,『日本手話のしくみ』,大修館書店,2011,4469222151
647,米川明彦,『手話ということば』,PHP研究所,2002,4569619657
648,高田公理ほか編,『睡眠文化を学ぶ人のために』,世界思想社,2008,978-4-7907-1330-2
649,井上俊･菊幸一,『よくわかるスポーツ文化論』,ミネルヴァ書房,2012,978-4-623-06118-1
657,Kenneth Grahame,The Wind in the Willows,"Oxford Univ Press, Children's Books",2014,"978-0192738301,"
677,逸見・原田・藤枝＋RSLセンター,『リベラルアーツとしてのサービスラーニングーシティズンシップを耕す教育ー』,北樹出版,2017年4月,978-4-7793-0530-6
680,中澤八千代,『黒い風　わたしの友の[3.11]』,幻冬舎,2016,978-4-344-91000-3
690,星野道夫,『旅をする木』,文春文庫,1993,978-4-16-751502-7
700,"Stevens, Mitchell L.",Creating a Class - College Admissions and the Education of Elites,Harvard University Press,2009,9780674034945
700,"Hutchins, Robert Maynard",The Higher Learning in America,Transaction Publishers,1945,9781412837187
701,"Zakaria, Fareed.",In Defense of a Liberal Education,W.W. Norton & Company Inc.,2015,9780393352344
